!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.333
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level == 0}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.358
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level == 0}], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.365
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.832
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.857
!MESSAGE XSCT Command: [rst -system], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.925
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:04.930
!MESSAGE XSCT Command: [after 3000], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.937
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93356A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:07.998
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:08.687
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93356A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:08.693
!MESSAGE XSCT Command: [fpga -file C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/bitstream/testBed_IMU_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:09.915
!MESSAGE XSCT command with result: [fpga -file C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/bitstream/testBed_IMU_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:09.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.651
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.656
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.665
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, testBed_IMU_wrapper_11]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.671
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.677
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.974
!MESSAGE XSCT Command: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.980
!MESSAGE XSCT command with result: [source C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:10.986
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.273
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.279
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.289
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.294
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.301
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:11.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.004
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.011
!MESSAGE XSCT Command: [dow C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/Debug/IMU_Testbed.elf], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.120
!MESSAGE XSCT command with result: [dow C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_Testbed/Debug/IMU_Testbed.elf], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.127
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.133
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.207
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:55:12.227
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching Debugger_IMU_Testbed-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:33.969
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Thread: Worker-72: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:33.981
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-72: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:33.988
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-72: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:33.999
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/hw/testBed_IMU_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, {"procname": "MB_System_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-72: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 01:09:34.005
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\TestBed_IMU\export\TestBed_IMU\sw\TestBed_IMU\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:34.012
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Thread: Worker-72: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 01:09:34.019
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/TestBed_IMU/export/TestBed_IMU/sw/TestBed_IMU/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-72: Build Project

!ENTRY org.eclipse.jface 4 0 2020-06-07 01:11:32.128
!MESSAGE The command ("com.xilinx.ide.application.ui.perspectve") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:364)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:626)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:682)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:982)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:752)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2303)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3532)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.jface 4 0 2020-06-07 01:11:32.136
!MESSAGE The command ("com.xilinx.sdk.performance.ui.PerformancePerspective") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:364)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:626)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:682)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:982)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:752)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2303)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3532)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
